ts,brand,category,idtype_count,device_cummulative_cnts
6/14/2021,Cololight,Light Bulb,1,12
6/14/2021,Amazon,Voice Assistant,11,169952
6/14/2021,Apple,Set Top Box,5,30981
6/14/2021,Apple,Smart Phone,36,1447736
6/14/2021,TP-Link,Light Bulb,3,2507
6/14/2021,Amazon,Camera,6,38846
6/14/2021,Apple,Tablet,30,344719
6/14/2021,Logitech,Smart Appliance,1,267
6/14/2021,Samsung,Smart Phone,904,351415
6/14/2021,Sonos,Speaker,27,28328
6/14/2021,Apple,Watch,7,225365
6/14/2021,Samsung,Speaker,15,297
6/14/2021,TP-Link,Light Switch,1,7170
6/14/2021,Microsoft,Game Console,8,77578
6/14/2021,Google,Smoke Alarm,1,5671
6/14/2021,Ring,Doorbell,1,121
6/14/2021,TP-Link,Plug,7,12922
6/14/2021,Samsung,Tablet,264,64704
6/14/2021,Vizio,TV,11,57172
6/14/2021,Wiz,Light Bulb,1,8731
6/14/2021,Roku,Set Top Box,24,96300
6/14/2021,Netgear,Router,69,1401
6/14/2021,Nixplay,Picture Frame,12,864
6/14/2021,LG,Smart Phone,606,70667
6/14/2021,Lenovo,Laptop & Computer,53,958
6/14/2021,Dish,Set Top Box,8,10049
6/14/2021,Sony,Smart Phone,289,48340
6/14/2021,Motorola,Smart Phone,258,40965
6/14/2021,BroadLink,Hub,5,414
6/14/2021,Dyson,Air Purifier,19,2285
6/14/2021,Sharp,Smart Phone,126,33294
6/14/2021,Rinnai,Smart Appliance,1,37
6/14/2021,Google,Smart Phone,60,32247
6/14/2021,Bond,Hub,1,266
6/14/2021,Whirlpool,Smart Appliance,3,307
6/14/2021,JVC,TV,10,447
6/14/2021,Philips,Set Top Box,1,219
6/14/2021,Huawei,Smart Phone,515,24686
6/14/2021,Kyocera,Smart Phone,91,12346
6/14/2021,Myx Fitness,Fitness Trainer & Bike,1,78
6/14/2021,Fujitsu,Smart Phone,39,10389
6/14/2021,Delphin,Tablet,1,68
6/14/2021,Netgear,Range Extender,11,88
6/14/2021,Ultraloq,Doorlock,1,179
6/14/2021,SHARP,Smart Phone,1,9971
6/14/2021,Amazon,Tablet,31,76493
6/14/2021,OnePlus,Smart Phone,20,6387
6/14/2021,Samsung,TV,437,101847
6/14/2021,Arlo,Camera,5,1769
6/14/2021,Sharp,TV,27,10983
6/14/2021,TP-Link,Camera,7,1203
6/14/2021,Xiaomi,Smart Phone,198,6281
6/14/2021,Kodak,Printer,5,96
6/14/2021,Alcatel,Smart Phone,176,5823
6/14/2021,Apple,Media Player,9,13648
6/14/2021,Ford,Car,2,1316
6/14/2021,Google,Tablet,7,2105
6/14/2021,Hisense,TV,30,21046
6/14/2021,HTC,Tablet,1,77
6/14/2021,Beautyrest,Smart Appliance,1,106
6/14/2021,iDevices,Light Switch,3,270
6/14/2021,Lifx,Light Bulb,10,5626
6/14/2021,ZTE,Smart Phone,153,4793
6/14/2021,Sricam,Camera,1,82
6/14/2021,Dell,Tablet,6,24
6/14/2021,D-Link,Plug,1,38
6/14/2021,Arris,Set Top Box,5,239
6/14/2021,Android,Laptop & Computer,1,16
6/14/2021,Oppo,Smart Phone,92,4721
6/14/2021,Ulefone,Smart Phone,7,3886
6/14/2021,Philips,Smart Phone,66,2645
6/14/2021,Lenovo,Smart Phone,137,2429
6/14/2021,Harman Kardon,Speaker,8,131
6/14/2021,Honeywell,Home Security,3,550
6/14/2021,Jungo,Router,1,20
6/14/2021,Acer,Smart Phone,17,2273
6/14/2021,Asus,Smart Phone,73,2253
6/14/2021,Lenovo,Tablet,58,1852
6/14/2021,Panasonic,Hub,1,135
6/14/2021,Wahoo,WiFi Tracker,2,230
6/14/2021,Nokia,Smart Phone,122,1877
6/14/2021,Unimax,Smart Phone,4,1514
6/14/2021,Panasonic,Media Player,123,5517
6/14/2021,OPPO,Smart Phone,81,1481
6/14/2021,Control4,Hub,9,168
6/14/2021,Sony,Media Player,9,5044
6/14/2021,EZVIZ,Camera,2,54
6/14/2021,Sanyo,TV,8,802
6/14/2021,P80X,Tablet,2,9
6/14/2021,SZJ,Smart Phone,3,1401
6/14/2021,Meteobridge,Weather Monitor,1,4
6/14/2021,RabbitAir,Air Purifier,1,29
6/14/2021,F,Smart Phone,19,1305
6/14/2021,SH,Smart Phone,22,1209
6/14/2021,Bissell,Robot Vacuum Cleaner,1,283
6/14/2021,TP-LINK,Router,13,21
6/14/2021,Compaq,Laptop & Computer,2,18
6/14/2021,LG,Tablet,9,448
6/14/2021,Samsung,Camera,5,1462
6/14/2021,NETGEAR,Router,48,112
6/14/2021,SHV45,Smart Phone,1,1201
6/14/2021,Oppo,Watch,1,7
6/14/2021,Eve,Camera,1,11
6/14/2021,Wiko,Smart Phone,16,1005
6/14/2021,Vivo,Smart Phone,146,996
6/14/2021,HTC,Smart Phone,153,837
6/14/2021,EPSON,Printer,55,502
6/14/2021,Zolo,Speaker,1,5
6/14/2021,iSmartgate,Garage Opener,1,26
6/14/2021,TCL,Smart Phone,43,812
6/14/2021,Nexsmart,Tablet,1,1
6/14/2021,Coolpad,Smart Phone,14,709
6/14/2021,Bosch,Fridge,9,88
6/14/2021,Mimosa,Router,1,3
6/14/2021,T-Mobile,Smart Phone,8,672
6/14/2021,XPL,Tablet,2,11
6/14/2021,Garmin,WiFi Tracker,11,326
6/14/2021,Flair,Thermostat,1,26
6/14/2021,Kangaroo,Hub,1,43
6/14/2021,ZWO,Smart Appliance,1,7
6/14/2021,Percee,Set Top Box,1,3
6/14/2021,Samsung,Media Player,4,1203
6/14/2021,CAT,Smart Phone,34,630
6/14/2021,Nextbook,Tablet,3,25
6/14/2021,Johns,TV,1,1
6/14/2021,Xiaomi,Plug,1,15
6/14/2021,DoCoMo,Smart Phone,26,520
6/14/2021,Simple,Smart Phone,1,514
